# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_about_alc.xml:18
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:19
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:23
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_simple.xml:25
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:124
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:28
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:30
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:66
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:62
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_about_alc.xml:9
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:10
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:10
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_calendar_month_pager.xml:18
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_about_alc.xml:13
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:14
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:17
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_toolbar.xml:16
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_toolbar_elevation.xml:16
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_calendar_month_bar.xml:24
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_action_chip.xml:17
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_text_input_end_icon.xml:18
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_text_input_start_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_month_grid.xml:18
-keep class com.google.android.material.picker.MaterialCalendarGridView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:48
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

